BWG Database," 1"," 10"," 11"," 12"," 14"," 15"," 16"," 17"," 18"," 19"," 2"," 20"," 21"," 3"," 4"," 6"," 7"," 8"," 9",Text
04.03.2023,Worker Salary,06,https://pioneerapp.xyz/#/working-groups/openings/operationsWorkingGroupAlpha-13,,,,,,,,0,,,0,06,"1209605
",,Developer/Designer,15/03/2023,
DATE,REASON,TERM,JOB DESCRIPTION,WORK SCHEDULE (DAYS/TIME ACTIVE),,CURRENT/PAST POSITION(S),DATE HIRED/FIRED,COMPANY/PROJECT,JOB DESCRIPTION,URL LINK,Base salary (JOY),AMOUNT,TERM,AMOUNT,TERM,BLOCK,,CURRENT/PAST POSITION(S) IN WG,DATE HIRED/FIRED,URL LINK
19/03/2023,Worker Salary,,,,,,,,,,0,,,0,07,1425606,,,,
SALARY HISTORY,,,,,,WORK HISTORY OUTSIDE JOYSTREAM,,,,,,,,,,,,WORK HISTORY IN JOYSTREAM,,
03/04/2023,Worker Salary,,,,,,,,,,8 033,,,12000,08,1641607,,,,
18/04/2023,Worker Salary,,,,,,,,,,12 050,,,8000,09,1857608,,,,
03/05/2023,Worker Salary,,,,,,,,,,3 213,,,0,10,2073609,,,,
18/05/2023,Worker Salary,,,,,,,,,,0,,,0,11,2289610,,,,
02/06/2023,Worker Salary,,,,,,,,,,0,,,276,12,2505611,,,,
17/06/2023,Worker Salary,,,,,,,,,,0,,,0,13,2721612,,,,
27.06.2023,has been terminated,,,,,,,,,,,,,,,2861993,,,,
,,,,,,,,,,,,,,,,,,,,
