SWG Database," 1"," 2"," 3"," 5",Lead's Remark," 6"," 7"," 8"," 9"," 10"," 12"," 13"," 14"," 15"," 16"," 17"," 18"," 19"," 20"," 21",Property
SALARY HISTORY,,,,,,,WORK HISTORY IN JOYSTREAM,,,,,,WORK HISTORY OUTSIDE JOYSTREAM,,,,,,,,
DATE,REASON,"AMOUNT, JOY",TERM,BLOCK,,,CURRENT/PAST POSITION(S) IN WG,DATE HIRED/FIRED,TERM,JOB DESCRIPTION,URL LINK,,CURRENT/PAST POSITION(S),DATE HIRED/FIRED,COMPANY/PROJECT,JOB DESCRIPTION,URL LINK,AMOUNT,TERM,URL LINK,
26/07/2023,HIRED,0,15,3287622,,,,,,,,,,,,,,,,,
Salary earned for Term 15,SWG Worker Salary,2 787,15,3153614,,,,,,,,,,,,,,,,,
01/08/2023,SWG Worker Salary,15 577,16,3369615,,,,,,,,,,,,,,,,,
16/08/2023,SWG Worker Salary,16 690,17,3585616,,,,,,,,,,,,,,,,,
31/08/2023,SWG Worker Salary,15 577,18,3801617,,,,,,,,,,,,,,,,,
16/09/2023,SWG Worker Salary,17 802,19,4017618,,,,,,,,,,,,,,,,,
30/09/2023,SWG Worker Salary,16 690,20,4233619,,,,,,,,,,,,,,,,,
10/10/2023,SWG Worker Salary,8 850,21,4449620,,,,,,,,,,,,,,,,,
30/10/2023,SWG Worker Salary,9 213,22,4665621,,,,,,,,,,,,,,,,,
15/11/2023,SWG Worker Salary,9 174,23,4881622,3,,,,,,,,,,,,,,,,
29/11/2023,SWG Worker Salary,7 353,24,5097623,3,,,,,,,,,,,,,,,,
14/12/2023,SWG Worker Salary,4 042,25,5313624,3,,,,,,,,,,,,,,,,
29/12/2023,SWG Worker Salary,4 113,26,5529625,3,,,,,,,,,,,,,,,,
13/1/2024,"SWG Worker Salary ",3 913,27,5745626,,,,,,,,,,,,,,,,,
