SWG Database," 1"," 10"," 12"," 13"," 14"," 15"," 16"," 17"," 18"," 19"," 2"," 20"," 21"," 3"," 5"," 6"," 7"," 8"," 9",Lead's Remark
13/01/2023,Hired as a Storage Provider,https://pioneerapp.xyz/#/working-groups/openings/storage-345,,,,09/12/2022,,,,,,,,26th Term,,,"Storage worker ",10/01/2023,26,
DATE,REASON,JOB DESCRIPTION,URL LINK,,CURRENT/PAST POSITION(S),DATE HIRED/FIRED,COMPANY/PROJECT,JOB DESCRIPTION,URL LINK,AMOUNT,"AMOUNT, JOY",TERM,URL LINK,TERM,BLOCK,,CURRENT/PAST POSITION(S) IN WG,DATE HIRED/FIRED,TERM,
13/1/2024,Worker Salary,,,,,,,,,,4 307,,,27,5745626,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SALARY HISTORY,,,,,WORK HISTORY OUTSIDE JOYSTREAM,,,,,,,,,,,,WORK HISTORY IN JOYSTREAM,,,
