Name,Attributes,Builder Weight,Content Weight,Deadline (Local Time),Deadline [block],Deadline timestamp,Distributor Weight,Effective Deadline,Forum Link,Forum Report Source,Forum Weight,Grade Name,Group,HR Weight,Handbook Link,Handover Weight,JSG Grading Status,Lead Opportunities Weight,Marketer Weight,Marketing Weight,Notion Link,Notion Source Link,Opportunity Target,Parent Score,Plan Weight,Property,Property 1,Property 2,Proposal Link,Reports Gathered,Score,Score Notes,Score Type,Spot Check Completed,Storage Weight,Submitted [Block],Submitted [Timestamp],Submitted [date/time],Subscores,Summary Weight,Summary Weight link
Categories Score,,,,,,,,,,,,CATEGORIES_SCORE,Content,,https://github.com/Joystream/handbook/blob/master/testnet/council-period-scoring/content-directory-score.md#scoring-calculations,,Not Completed,,,,,,,Featuring Score (Council%20Scoring%20Template/Featuring%20Score%20bdfd23d080284db5bc7960510244d41d.csv),,,,,,No,,,,No,,,,,,,
Unwarranted deletion,Catastrophic Errors,,,,,,,,,,,,Forum,,,,Not Completed,,,,,,,,,,,,,No,,,,No,,,,,,,
Featured Content Unplayable,"Catastrophic Errors, Grade, Spot Check",,,,,,,,,,,,Content,,https://github.com/Joystream/handbook/blob/master/testnet/council-period-scoring/content-directory-score.md#featured-content-unplayable,,Not Completed,,,,,,,Content Score (Council%20Scoring%20Template/Content%20Score%2049ef6ba036f84f85a96cc54a97e9fecb.csv),,,,,,No,,,,No,,,,,,,
General WG Score,Composite Grade,,,,,,,,,,,GENERAL_WG_SCORE,Storage,,,,Not Completed,,,,,,,Storage Score (Council%20Scoring%20Template/Storage%20Score%20dfc2866b23ed424a931819abc445d27c.csv),,,,,,No,,,Main Score,No,,,,,"WG Summary (Council%20Scoring%20Template/WG%20Summary%20bf2e4bf1dc8c4616803dc620555d97f2.csv), WG Period Plan (Council%20Scoring%20Template/WG%20Period%20Plan%20f9806f26e1bc4c9dba4705033e9b0b70.csv), WG Opportunities (Council%20Scoring%20Template/WG%20Opportunities%2074e1f7b28b0243bfa095151da3424842.csv)",,
HR Score,Composite Grade,,,,,,,,,,,HR_SCORE,HR,,https://github.com/Joystream/handbook/blob/master/testnet/council-period-scoring/human-resources-score.md#score,,Not Completed,,,,,,,Network Performance Score (Council%20Scoring%20Template/Network%20Performance%20Score%202462aee42afc42af974591cbd43b30b5.csv),,,,,,No,,,,No,,,,,"General WG Score (Council%20Scoring%20Template/General%20WG%20Score%207f863eda017948639c9705f7b2fe5afd.csv), HR Report (Council%20Scoring%20Template/HR%20Report%20a773f89a9ef1411096e4b31cefb2f700.csv), Response Time (Council%20Scoring%20Template/Response%20Time%2027c1c2fa409f434bb7401eedddb5444d.csv), Person Logging Score (Council%20Scoring%20Template/Person%20Logging%20Score%20594af3879d51491880fc4ec14b6a385d.csv), Interaction Logging Score (Council%20Scoring%20Template/Interaction%20Logging%20Score%201397cdf6ae8d4337b6b53c5773106b01.csv), Bounty Score (Council%20Scoring%20Template/Bounty%20Score%20a87dc66ca17c43ea9d44344cb923d085.csv)",,
Meeting score,"Forum Post, Subscore",,,,,,,,,,,MEETING_SCORE,Council,,https://joystream.gitbook.io/testnet-workspace/testnet/council-period-scoring#council-handover-meeting,,Not Completed,,,,,,,,,,,,,No,,,Main Score,No,,,,,,,
Response Score,,,,,,,,,,,,RESPONSE_SCORE,Content,,https://github.com/Joystream/handbook/blob/master/testnet/council-period-scoring/content-directory-score.md#moderation_score,,Not Completed,,,,,,,Moderation Score (Council%20Scoring%20Template/Moderation%20Score%20862050ad9d124244ac1ac6f9ef826474.csv),,,,,,No,,,,No,,,,,,,
General WG Score,Composite Grade,,,,,,,,,,,GENERAL_WG_SCORE,Content,,https://github.com/Joystream/handbook/blob/master/testnet/council-period-scoring/general-working-group-score.md,,Not Completed,,,,,,,Content Score (Council%20Scoring%20Template/Content%20Score%2049ef6ba036f84f85a96cc54a97e9fecb.csv),,,,,,No,,,,No,,,,,"WG Opportunities (Council%20Scoring%20Template/WG%20Opportunities%20ba64b59e3e864567aebabc061c8051b5.csv), WG Summary (Council%20Scoring%20Template/WG%20Summary%201f9fa37d9b734be79780ab81426fb3be.csv), WG Period Plan (Council%20Scoring%20Template/WG%20Period%20Plan%20b91089ad39cf453dbb9bf05cf76b9607.csv)",,
WG Period Plan,"Document, Forum Post, Grade",,,,,,,,,,,PLAN_SCORE,Distributors,,https://joystream.gitbook.io/testnet-workspace/testnet/council-period-scoring/general-working-group-score#working-group-period-plan,,Not Completed,,,,,,,General WG Score (Council%20Scoring%20Template/General%20WG%20Score%20d3446c9bdec640a7a9fc23ba5238e36e.csv),,,,,,No,,,Subscore,No,,,1653131166000,,,,
Bounty Score,,,,,,,,,,,,BOUNTY_SCORE,HR,,https://joystream.gitbook.io/testnet-workspace/testnet/council-period-scoring/human-resources-score#bounty_score,,Not Completed,,,,,,,HR Score (Council%20Scoring%20Template/HR%20Score%2063185f16d5d74d65a27484bdcf6b6efb.csv),,,,,,No,,,Subscore,Yes,,,,,,,
