CWG Database," 1"," 2"," 3"," 5",Lead's Remark," 6"," 7"," 8"," 9"," 10"," 11"," 13"," 14"," 15"," 16"," 17"," 18"," 19"," 20"," 21"
SALARY HISTORY,,,,,,,WORK HISTORY IN JOYSTREAM,,,,,,WORK HISTORY OUTSIDE JOYSTREAM,,,,,,,
DATE,REASON,AMOUNT,TERM,BLOCK,,,CURRENT/PAST POSITION(S) IN WG,DATE HIRED/FIRED,TERM,JOB DESCRIPTION,WORK SCHEDULE (DAYS/TIME ACTIVE),,CURRENT/PAST POSITION(S),DATE HIRED/FIRED,COMPANY/PROJECT,JOB DESCRIPTION,URL LINK,AMOUNT,TERM,URL LINK
19/09/2023,Hired as Worker,,19,4080608,,,,,,,,,,,,,,,,
,Worker salary,2 874,19,4017618,,,,,,,,,,,,,,,,
30/09/2023,Worker Salary,6 107,20,4233619,,,,,,,,,,,,,,,,
15/10/2023,Worker Salary,10 441,21,4449620,,,,,,,,,,,,,,,,
30/10/2023,Worker Salary,12 048,22,4665621,,,,,,,,,,,,,,,,
15/11/2023,Worker Salary,10 657,23,4881622,3,,,,,,,,,,,,,,,
30/11/2023,Worker Salary,7 957,24,5097623,3,,,,,,,,,,,,,,,
14/12/2023,Worker Salary,5 446,25,5313624,4,,,,,,,,,,,,,,,
29/12/2023,Worker Salary,6 598,26,5529625,4,,,,,,,,,,,,,,,
13/1/2024,Worker Salary,5 567,27,5745626,,,,,,,,,,,,,,,,
